BoydJones,2018-10-25 01:09:39,"b""RT @YushanVentures: Yushan Ventures' Managing Director Volker Heistermann presented at APEC Policy Dialogue on MSME Marketplace &amp; O2O Forum\xe2\x80\xa6"""
BoydJones,2018-10-24 02:15:53,"b""RT @AlanTonelson: I.e., most #supplychains are robust &amp; flexible.  P.S. #businesses have been dancing to foreign governments' #tariffs tune\xe2\x80\xa6"""
BoydJones,2018-10-17 19:55:38,"b'RT @worksonmypc: Social Impact investors have it all wrong (as well as VCs and Banks): I just published ""Blended Capital The Future of Impa\xe2\x80\xa6'"
BoydJones,2018-10-16 17:32:26,"b""RT @UCM_Venture_Lab: Calling all startups! I'm excited to spread the word about #STIR\xe2\x80\x99s 80+ startup-friendly RFPs in areas like data analyt\xe2\x80\xa6"""
BoydJones,2018-10-15 21:55:39,"b'RT @GetVetter: Security guard\'s ideas lead to twenty-five fully realized patents for his company ""How USAA Bakes Customer Experience Innova\xe2\x80\xa6'"
BoydJones,2018-10-12 03:45:29,b'RT @CFlexibles: Wikitude und Constantia Flexibles beschlie\xc3\x9fen strategische Partnerschaft und revolutionieren Verpackungen mit AR https://t.\xe2\x80\xa6'
BoydJones,2018-10-11 22:19:59,b'RT @wikitude: How can augmented reality enhance the experience for sports fans? https://t.co/20wpeh6xQe | via https://t.co/Vb45q2JrY9 https\xe2\x80\xa6'
BoydJones,2018-10-10 13:54:46,"b'RT @wikitude: Wikitude CTO, @pnagele shares insights into the technical background of SDK 8 and how you can make #AR robust, persistent and\xe2\x80\xa6'"
BoydJones,2018-10-09 18:37:21,b'@yushanventures - Best practices for navigating the corporate-startup relationship https://t.co/iWwP6jEaLI'
BoydJones,2018-10-06 18:03:18,b'RT @wikitude: Porsche brings augmented reality to cars: https://t.co/JMApz62zuA | via https://t.co/YoRUiEypUF https://t.co/Ejh3FG8UyM'
BoydJones,2018-10-06 18:03:08,b'RT @wikitude: Augmented reality is a game changer for print: https://t.co/4LzP7aoHb6.\nWikitude\xe2\x80\x99s image recognition and tracking allow you t\xe2\x80\xa6'
BoydJones,2018-10-04 20:16:45,b'RT @wikitude: The best advice when you\xe2\x80\x99re pitching Augmented Reality? Show a demo! \nFind out more tips for getting support for AR projects\xe2\x80\xa6'
BoydJones,2018-10-04 05:51:28,b'RT @UCM_Venture_Lab: career-driven internship experiences across campus departments. Internship options are conveniently located on campus\xe2\x80\xa6'
BoydJones,2018-10-03 22:16:49,b'How The Chinese Government Works To Censor Debate In Western Democracies - https://t.co/vpGDdKejYW'
BoydJones,2018-10-03 20:54:25,b'RT @wikitude: \xf0\x9f\x92\xa5The first Udemy course powered by Wikitude is now live! Learn how to build awesome #AR experiences in #unity3d with SDK 8.1.\xe2\x80\xa6'
BoydJones,2018-10-03 04:41:37,"b'RT @mcdowall: Dana Loberg @luckyloberg, CEO of #1 AR app @LeoARApp, joins the #theARshow podcast to discuss how users are embracing mobile\xe2\x80\xa6'"
BoydJones,2018-10-02 21:01:04,b'RT @wikitude: Thinking about getting started with #AugmentedReality in Unity? These video tutorials will make it easy to build your own AR\xe2\x80\xa6'
BoydJones,2018-10-01 19:50:11,"b'RT @wikitude: Best practices for using SLAM-based Instant Tracking  \xe2\x9c\x85 \nIn this post, our developers share how Instant Tracking works, insid\xe2\x80\xa6'"
BoydJones,2018-10-01 18:58:10,"b""RT @mcdowall: Don't miss last week's episode with @Andy_Greff, CEO @PLNARapp. We talk about #AR in the home for insurance and home remodeli\xe2\x80\xa6"""
BoydJones,2018-09-30 18:47:10,b'RT @wikitude: Our #AugmentedReality development framework comes with many convenient features that simplify working with geo-referenced dat\xe2\x80\xa6'
BoydJones,2018-09-30 15:51:21,b'RT @wikitude: The @HueberVerlag #language learning app uses Wikitude #ImageRecognition technology to scan and reveal augmented content. Thi\xe2\x80\xa6'
BoydJones,2018-09-29 19:31:11,b'RT @PROJECTR_TW: Thanks for inviting us to your opening ceremony for the Linkou facilities at #StartupTerrace this week. #frontrow https://\xe2\x80\xa6'
BoydJones,2018-09-29 19:30:41,"b'RT @wikitude: Want more from Augmented Reality? Go beyond #ARKit and #ARCore with image recognition, object tracking, location-based #AR an\xe2\x80\xa6'"
BoydJones,2018-09-28 13:31:21,b'RT @wikitude: #madewithunity #unityfriday https://t.co/URFg3rfY94'
BoydJones,2018-09-28 13:31:14,"b'RT @wikitude: Determined to solve #developers\xe2\x80\x99 hardship of dealing with multiple APIs, our team created SMART (Seamless AR Tracking). SMART\xe2\x80\xa6'"
BoydJones,2018-09-27 23:56:50,b'RT @wikitude: Unparalleled Object Tracking \xf0\x9f\x92\xaa \nLearn how to layer fast moving objects with SDK 8.1 and #unity3d.  https://t.co/TNlWALI0Z4 |\xe2\x80\xa6'
BoydJones,2018-09-26 05:21:00,"b""RT @ARealityEvent: It's #Oktoberfest! Since Munich is the host city of #AWE2018, we've partnered with our friends &amp; AWE EU sponsor @wikitud\xe2\x80\xa6"""
BoydJones,2018-09-25 20:29:09,"b""RT @wikitude: You can try Wikitude's #AugmentedReality software at no cost! Our #FreeTrial is available for you to get started here: https:\xe2\x80\xa6"""
BoydJones,2018-09-24 23:45:57,"b""RT @wikitude: Even though many #museums remain conservative, a great number of these institutions understand that 'modern times call for mo\xe2\x80\xa6"""
BoydJones,2018-09-24 19:42:07,"b'RT @wikitude: Porsche and Hyundai want to put holographic, augmented-reality tech in their cars by 2020: https://t.co/azU8BqHzLc | via @bus\xe2\x80\xa6'"
BoydJones,2018-09-24 19:37:24,"b'RT @wikitude: If you are working with Image Recognition &amp; Tracking in the Wikitude SDK, the Wikitude App or the Studio, this  #AR Guide is\xe2\x80\xa6'"
BoydJones,2018-09-22 21:38:09,b'RT @Zhivago74: This recent Deloitte Insights article takes a deeper look into #DigitalReality and how #AR #VR is impacting the government a\xe2\x80\xa6'
BoydJones,2018-09-22 20:21:25,b'RT @wikitude: In 5 minutes you can build an #AR experience with Wikitude in @unity3d ! This tutorial shows how easy it is to set up an Obje\xe2\x80\xa6'
BoydJones,2018-09-22 03:40:02,b'RT @onlyyoontv: It looks like @stevenmnuchin1 will have to wait. #China cancels trade talks with U.S. after @realDonaldTrump tariffs @WSJ\xe2\x80\xa6'
BoydJones,2018-09-21 19:21:35,"b""RT @wikitude: There's no better way to celebrate the weekend but with a cool #AR demo! Thanks @holistic3d for sharing. Signup for her upcom\xe2\x80\xa6"""
BoydJones,2018-09-20 23:08:34,"b'RT @mcdowall: In case you missed it, @TeppeiTsutsui joins the podcast to talk about early stage investing in #AR &amp; #VR and virtual personal\xe2\x80\xa6'"
BoydJones,2018-09-20 23:08:26,b'RT @holistic3d: Ball Balancing AR thanks to @Wikitude \xe2\x80\x99s SDK 8.  Course coming soon. Learn how easy it is with #Unity at https://t.co/pa6BK\xe2\x80\xa6'
BoydJones,2018-09-19 21:00:50,b'RT @wikitude: Augmented reality on racing car toy. \xf0\x9f\x8f\x8e\xf0\x9f\x94\xa5 Our developers nailed it!\n\n #AR #objectrecognition #toys #madewithunity #unity3d http\xe2\x80\xa6'
BoydJones,2018-09-19 16:36:05,b'RT @wikitude: Wikitude believes Micro Clouds are the future of sharing #AR experiences in the right context and among the right users. Lear\xe2\x80\xa6'
BoydJones,2018-09-18 18:43:31,"b'RT @wikitude: The Wikitude #AugmentedReality SDK is available for the major operating systems: #iOS, #Android &amp; #UWP. We work hard on updat\xe2\x80\xa6'"
BoydJones,2018-09-17 23:30:26,b'RT @onlyyoontv: Trump hits #China with tariffs on $200bln of Chinese goods https://t.co/CzoRgP2Oqs'
BoydJones,2018-09-17 20:14:15,b'RT @wikitude: Still wondering why #developers are SO excited about augmented reality? Check out all the amazing things your #app can do wit\xe2\x80\xa6'
BoydJones,2018-09-16 17:35:56,b'RT @wikitude: Want to step up your Object Recognition and Instant Tracking game? SDK 8.1 delivers an unparalleled tracking experience for #\xe2\x80\xa6'
BoydJones,2018-09-15 22:54:20,b'RT @wikitude: Just how realistic a goal is augmented reality marketing? https://t.co/PP4S0er1oD | via @MarketTechNews https://t.co/5jI1TNXK\xe2\x80\xa6'
BoydJones,2018-09-14 16:09:11,"b'RT @wikitude: \xf0\x9f\x92\xaa""While experimental, SDK 8.1 surpasses what #ARKit &amp; #ARCore can do. Sure, it pales in comparison to what the HoloLens and t\xe2\x80\xa6'"
BoydJones,2018-09-13 16:20:01,"b""RT @wikitude: Did you know Wikitude's #AugmentedReality SDK now includes support for #iOS12?\nDownload the free trial and get started with I\xe2\x80\xa6"""
BoydJones,2018-09-13 16:19:44,"b'RT @wikitude: While a number of apps, websites and resources offer various tools to aid in the process of finding a new #job, CareerBuilder\xe2\x80\xa6'"
BoydJones,2018-09-13 00:58:59,"b'RT @Maryellen: In 1982, the artist Agnes Denes planted and harvested a wheat field in a vacant lot 1 block from Wall Street and I think abo\xe2\x80\xa6'"
BoydJones,2018-09-12 22:53:44,b'RT @holoscribe: The German Film Academy Develop A New AR Solution For Collaborative Film Making https://t.co/2EeL3xNu7N  #VR #ar #augmented\xe2\x80\xa6'
BoydJones,2018-09-12 21:04:18,b'It\xe2\x80\x99s working now! Thanks!'
BoydJones,2018-09-12 21:02:30,"b""RT @wikitude: \xf0\x9f\x9a\x80SDK 8.1 is here! Enjoy augmented reality in #iOS12, #Android9 and Unity 2018.2. Want more? Get ready to test Wikitude's new\xe2\x80\xa6"""
BoydJones,2018-09-12 02:04:54,"b'RT @supchinanews: Abdul Razak Dawood, an advisor to the newly elected Prime Minister of Pakistan, Imran Khan, said that his country did a ""\xe2\x80\xa6'"
BoydJones,2018-09-12 02:03:48,b'RT @mcdowall: Ted Schilowitz (@VirtualTedS - Futurist @ParamountPics ) returns for part 2 on #theARshow podcast to discuss the digitization\xe2\x80\xa6'
BoydJones,2018-09-11 02:05:08,"b""RT @wikitude: 5 mins! That's how fast you can build an #AR app. Check out the #tutorial by @holistic3d - #unitytips #developer | https://t.\xe2\x80\xa6"""
BoydJones,2018-09-10 20:46:57,b'RT @wikitude: Context in #AR matters! At @DigilityCGN Wikitude CTO @pnagele will explore why contextual understanding is fundamental to any\xe2\x80\xa6'
BoydJones,2018-09-09 23:52:41,"b'RT @SavLocal: Summary: L\xc3\xb6fven won\xe2\x80\x99t resign, he\xe2\x80\x99ll wait until there\xe2\x80\x99s a vote in parliament (which is likely to vote him out). #swedenelection'"
BoydJones,2018-09-09 21:29:49,"b""RT @StephiNaners: R&amp;D investment in enterprise #VR #AR #MR in 2021 will reach $17.6B. Guess #XR isn't going anywhere after all... https://t\xe2\x80\xa6"""
BoydJones,2018-09-09 21:24:28,"b'RT @yumetsu_vfx: I\xe2\x80\x99ve played with the @6d_ai \xe2\x80\x98s sample app. As you can see in the video, It recognizes containers very fast. So even just t\xe2\x80\xa6'"
BoydJones,2018-09-08 14:43:42,"b""RT @wikitude: Next Reality's 30 People to Watch in #AugmentedReality in 2018: https://t.co/8r1PR3DGxU | via @nextreality"""
BoydJones,2018-09-08 14:43:08,"b'RT @wikitude: Wikitude Instant Tracking empowers you to overlay #digital content anywhere in the world. Moreover, you can switch to #ARKit\xe2\x80\xa6'"
BoydJones,2018-09-07 18:08:38,"b'RT @wikitude: ""The quality of Wikitude\'s image tracking is unbeatable. Their multiple target recognition was crucial for the success of our\xe2\x80\xa6'"
BoydJones,2018-09-07 18:07:11,b'FreedomPop\xe2\x80\x99s low-cost Unreal Mobile now delivers service via AT&amp;T https://t.co/DAsS0qA03e via @VentureBeat'
BoydJones,2018-09-07 01:44:26,"b'RT @wikitude: In this session at #AWE USA Wikitude CEO, Martin Herdina, lifted some myths about the so desired #ARCloud and shared his pred\xe2\x80\xa6'"
BoydJones,2018-09-07 01:43:37,"b'RT @mcdowall: In case you missed it, Ted Schilowitz joins the podcast to share his insights into the @magicleap One - insights drawn from h\xe2\x80\xa6'"
BoydJones,2018-09-07 00:18:17,b'Holocaust Memorial Museum uses augmented reality to make history visceral https://t.co/Ysh8sS7TvT via @VentureBeat'
BoydJones,2018-09-06 00:50:04,b'RT @UCM_Venture_Lab: First Friday Office Hours are coming up THIS Friday! Remember to RSVP before signups end.\nhttps://t.co/SGFeBYgmCW'
BoydJones,2018-09-05 15:30:57,b'RT @wikitude: Calling all Android developers looking to start a career in the augmented reality field. \nWe have an immediate #Job opening f\xe2\x80\xa6'
BoydJones,2018-09-05 15:30:43,"b'RT @wikitude: \xe2\x80\x9cI\xe2\x80\x99m excited about augmented reality because unlike #VR, which closes the world out, #AR allows individuals to be present in\xe2\x80\xa6'"
BoydJones,2018-09-05 15:29:14,b'RT @PROJECTR_TW: Find out why Amazon Picked Taiwan For Its Latest Innovation Center: https://t.co/1IOvEecznu'
BoydJones,2018-09-04 20:20:20,"b'@Google In the recent past, Google Home Mini used the reply clearly with the air quality in my area when asked. Now\xe2\x80\xa6 https://t.co/mA4kMiVT0J'"
BoydJones,2018-09-04 20:17:57,"b""RT @wikitude: Wikitude Studio is our code-free #AugmentedReality editor. Designed with an intuitive drag and drop interface, it's the go-to\xe2\x80\xa6"""
BoydJones,2018-09-04 20:17:47,b'RT @mcdowall: Ted Schilowitz (@VirtualTedS - Futurist @ParamountPics ) joins #theARshow podcast to share his hopeful take on @magicleap &amp; t\xe2\x80\xa6'
BoydJones,2018-09-03 21:34:32,"b""RT @mcdowall: Don't miss last week's episode with Steve Raymond from 8i, and stay tuned for tomorrow's discussion about putting the Magic L\xe2\x80\xa6"""
BoydJones,2018-09-03 21:34:04,b'RT @wikitude: 4 ways the #AR cloud is connecting digital #content with the physical world. Via @VentureBeat. https://t.co/0HbwFZQwfi https:\xe2\x80\xa6'
BoydJones,2018-09-02 16:24:35,"b""RT @thevrara: The evidence is mounting that Apple's next big product will be a pair of computer glasses. Apple CEO Tim Cook and his executi\xe2\x80\xa6"""
BoydJones,2018-09-02 16:22:38,"b""RT @readkrystalhu: U.S. carmakers scramble to deal with President Trump's tariffs on imported vehicles: Ford just canceled its plan to sell\xe2\x80\xa6"""
BoydJones,2018-09-01 15:00:51,b'RT @pnagele: #Wikitude Augmented Reality SDK 8.0 makes it super easy for #Unity Developers to add #AR to their project and work with using\xe2\x80\xa6'
BoydJones,2018-09-01 15:00:28,"b'RT @wikitude: SMART is an API which integrates #ARKit and #ARCore on top of Wikitude\xe2\x80\x99s SLAM engine in a single #AugmentedReality SDK, cross\xe2\x80\xa6'"
BoydJones,2018-08-31 16:01:32,"b""RT @wikitude: New to Image Recognition &amp; Tracking? We've got you covered \xf0\x9f\x92\xaa Check out this best practices guide done by our developers.https\xe2\x80\xa6"""
BoydJones,2018-08-31 16:01:13,"b'RT @weimbibe: What AR/VR/XR needs to go big - https://t.co/lSc6FUPMHW via @DigiCapitalist and @TechCrunch Long but great article (useful, r\xe2\x80\xa6'"
BoydJones,2018-08-30 19:58:21,"b""RT @wikitude: Here's a sneak peek into the latest #AR #tutorial @holistic3d is working on. The entire course, based on @Wikitude's SDK 8 an\xe2\x80\xa6"""
BoydJones,2018-08-30 04:03:21,"b""RT @wikitude: We're excited to be part of @DigilityCGN this year! Join Wikitude CTO @pnagele to learn how #context is crucial for augmented\xe2\x80\xa6"""
BoydJones,2018-08-29 17:01:35,b'RT @wikitude: Exciting new features coming soon! Make sure you join our community &amp; subscribe to our newsletter to hear about it first! \xf0\x9f\xa4\xab S\xe2\x80\xa6'
BoydJones,2018-08-29 17:01:15,"b'RT @wikitude: #AR helps @hueberverlag to make the idea of #SmartTeaching a reality. #PoweredByWikitude, Hueber has the right tools to build\xe2\x80\xa6'"
BoydJones,2018-08-29 01:12:11,"b'RT @meghn_a: tesla really sells a full stack renewables vision. EVs, solar panels, storage (all tesla products) can be tough for old electr\xe2\x80\xa6'"
BoydJones,2018-08-28 16:09:21,b'Google\xe2\x80\x99s light search app Go can now read you articles and web pages https://t.co/FQzPTLLJlJ'
BoydJones,2018-08-28 05:55:33,b'RT @YushanVentures: Yushan Ventures introducing the marvels of latest AR technology with Wikitude and Toii to Wavemakers in Taiwan. https:/\xe2\x80\xa6'
BoydJones,2018-08-27 16:31:16,b'https://t.co/E9oN97WHj9'
BoydJones,2018-08-27 16:27:21,b'https://t.co/0eP63jd8v4'
BoydJones,2018-08-27 14:28:27,"b""RT @mcdowall: Don't miss the first part of my conversation with Steve Raymond of 8i, and stay tuned for part 2 tomorrow where we discuss ho\xe2\x80\xa6"""
BoydJones,2018-08-26 18:26:12,b'RT @FreightWaves: A staid and technology-averse industry is in the process of changing thanks to new entrants. #logistics #shipping\nhttps:/\xe2\x80\xa6'
BoydJones,2018-08-26 17:43:02,"b""RT @wikitude: Are you using #unity3d for your app development? Here's a list of video #tutorials to get you started with #AR: https://t.co/\xe2\x80\xa6"""
BoydJones,2018-08-26 17:42:35,"b'RT @wikitude: ""AR/VR/XR are going to be big, but not everyone will win."" @DigiCapitalist. Interesting article published on @TechCrunch. Num\xe2\x80\xa6'"
BoydJones,2018-08-26 00:48:05,"b""RT @rise_ar: We've been seeing a lot of 'AR would be great in this industry' or 'Augmented Reality has potential here...' on social; there'\xe2\x80\xa6"""
BoydJones,2018-08-26 00:47:47,"b'RT @TRYONTechnology: Today, @TRYONTechnology introduces #AR and #AI technologies for jewelry idustry at the biggest Canadian Jewelry Expo.\xe2\x80\xa6'"
BoydJones,2018-08-26 00:46:59,b'RT @Infinity_AR: 5 Best Augmented Reality Use Cases https://t.co/Jm6BBE0DAD via @businessdotcom https://t.co/4a554jr9Mx'
BoydJones,2018-08-23 19:49:15,b'https://t.co/pAwRjpWT7C'
BoydJones,2018-08-23 15:06:20,"b""RT @wikitude: #AR-Development goes Qt! We're super excited about our partnership with @vplayengine. Get started \xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x92\xbb\xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x92\xbb https://t.co/9xLjwqq\xe2\x80\xa6"""
BoydJones,2018-08-23 02:11:55,"b""RT @wikitude: No harm in reminding you \xf0\x9f\x98\x81: You can try Wikitude's #AugmentedReality software at no cost! Our #FreeTrial is available for you\xe2\x80\xa6"""
BoydJones,2018-08-22 18:57:16,"b'""Square\'s Cash App Supports Bitcoin in All US States""  https://t.co/JMEdjxnNTy #e-commerce #feedly'"
BoydJones,2018-08-22 18:36:53,"b'""Shock Insights on Branding in Taiwan from Asia\xe2\x80\x99s Top 1000 Brands""  https://t.co/GsoVeNKcdZ #taiwan #feedly'"
BoydJones,2018-08-22 18:34:01,"b'""News: Costco now accepting Apple Pay at all U.S. Warehouse locations""  https://t.co/XTe40CsXET #iphone #feedly'"
BoydJones,2018-08-22 18:30:08,"b'""El Salvador Recognizes China in Blow to Taiwan""  https://t.co/7CMu4jpHHH #asia #feedly'"
BoydJones,2018-08-21 16:26:48,b'https://t.co/gAIR6lX4go'
BoydJones,2018-08-21 16:25:26,b'https://t.co/sacROmRCWT'
BoydJones,2018-08-21 07:08:50,"b'RT @wikitude: We have an immediate #JobOpening for a #SoftwareEngineer with the specialization #cplusplus #development in Austria, who will\xe2\x80\xa6'"
BoydJones,2018-08-20 04:28:47,b'RT @ARealityEvent: Facebook And Apple Are Serious About Augmented Reality https://t.co/aGFNg4IY9H https://t.co/7hnvkiTI78'
BoydJones,2018-08-18 19:42:42,b'Chinese electric car company Nio seeks to raise US$1.8 billion in IPO https://t.co/K0QUWZ4DkN'
BoydJones,2018-08-18 05:05:15,"b'RT @anchor: Today @breaker is integrating our Listener Support natively in their app!\n\nFrom their CEO, Erik Berlin: ""We\xe2\x80\x99re excited for the\xe2\x80\xa6'"
BoydJones,2018-08-17 22:06:37,b'RT @DalaiLama: I am one of the 7 billion human beings alive today. We each have a responsibility to think about humanity and the good of th\xe2\x80\xa6'
BoydJones,2018-08-17 22:06:20,"b""RT @wikitude: Wikitude's Studio Editor just got better with Transformation of Object Targets and HD View. Get your #AR project started in n\xe2\x80\xa6"""
BoydJones,2018-08-17 21:23:09,"b""China could reportedly use its 'unwritten' tech rules as an 'invisible tool' against US firms https://t.co/1aNzad6JRF"""
BoydJones,2018-08-17 18:52:38,"b""RT @norm: Fun fact: The keto diet won't work unless you tell everyone you come in contact with that you're on it."""
BoydJones,2018-08-17 17:53:53,b'RT @WITHIN: \xf0\x9f\x90\x98\xf0\x9f\x90\x98\n\n\xf0\x9f\x93\xb9: James Manlapaz https://t.co/QVQh7TV4PC'
MosaicVL,2019-03-20 12:06:28,"b""RT @TechCrunch: Google's #Stadia is the first modern gaming platform that's designed from the ground up with game streamers in mind https:/\xe2\x80\xa6"""
MosaicVL,2019-03-20 12:00:44,b'RT @drvrapp: Bangkok TOP100 champion is bringing smiles across Thailand https://t.co/51vfFJBqn8'
MosaicVL,2019-03-20 12:00:29,b'RT @wikitude: Augmented reality t-shirts are the best! This adorable kid is playing with her #pororocare AR shirt powered by Wikitude. http\xe2\x80\xa6'
MosaicVL,2019-03-19 04:55:05,b'RT @david_drvr: Pitching at e27 echelon top100. Look forward to the results tonight! #drvr #e27 @ Asia Centre Building https://t.co/YUtjCJs\xe2\x80\xa6'
MosaicVL,2019-03-19 03:23:40,"b""Yushan Ventures launches Taiwan's First Transportation Industry Focused Venture Lab - Mosaic @ Startup Terrace\xe2\x80\xa6 https://t.co/RY1Xxk2Kyd"""
MosaicVL,2019-03-19 02:42:23,"b'Last Wednesday, March 13, Managing Director Volker Heistermann and Program Manager Ken Huang met with Professor Chi\xe2\x80\xa6 https://t.co/TXSU7LfrLk'"
MosaicVL,2019-03-18 06:47:39,"b'RT @Audi_Press: #Audi on a mission for the #future: The Four Rings invest into the topics #electromobility, #autonomous driving and #digiti\xe2\x80\xa6'"
MosaicVL,2019-02-27 18:01:43,b'Visit our new website @ https://t.co/pNgw4UUqRT'
wangchengchun,2019-03-25 08:48:29,"b'Dear friends: Looking back is good, Open book is the best. God bless you.'"
wangchengchun,2019-03-25 08:45:45,b'RT @wangchengchun: https://t.co/XdpXYsLnH8'
wangchengchun,2019-03-25 08:23:52,b'RT @amyklobuchar: Out in front of the Robert F. Kennedy Department of Justice Building.  Justice must be done and the entire Mueller report\xe2\x80\xa6'
wangchengchun,2019-03-25 08:21:39,b'https://t.co/t5capGJh7q'
wangchengchun,2019-03-25 08:14:17,"b'6) National Examination Center (Utility first, Officer later)\nA (Advance) class: Recruit experienced engineer\nB (Ba\xe2\x80\xa6 https://t.co/t4WdvsdrJj'"
wangchengchun,2019-03-25 08:13:20,b'White House Officers remind Domestic issues:\n1) Big Bank\n2) Education Reform\n3) Healthcare Reform\n4) Green Trade(Sm\xe2\x80\xa6 https://t.co/3fwnBO1Pp7'
wangchengchun,2019-03-24 13:16:53,b'Titan E-Business (NOVA/\xe5\x8d\x9a\xe5\xae\xa2\xe4\xbe\x86)/\xe5\xa4\xaa\xe7\x94\xb0\xe9\x9b\xbb\xe5\x95\x86(\xe5\x9c\x8b\xe5\x85\x89\xe5\xae\xa2\xe9\x81\x8b)'
wangchengchun,2019-03-24 13:12:47,b'WILEY/McGraw Hill&gt;BlackRock(\xe5\xa2\xa8\xe7\x94\xb0\xe6\x9b\xb8\xe5\xb1\x80:\xe4\xb8\x89\xe6\xb0\x91/\xe5\xa2\x8a\xe8\x85\xb3\xe7\x9f\xb3\n) Fundamental College(5 years tech/business school ) Textbooks. Students ca\xe2\x80\xa6 https://t.co/0qTMA3dGxf'
wangchengchun,2019-03-24 12:38:32,b'RT @KateAndrs: .@Siobhain_MP is on @BBCSPLondon! A wonderful ally of young people/all people who are trying to get on the housing ladder \xf0\x9f\x8f\xa1\xe2\x80\xa6'
wangchengchun,2019-03-24 12:32:36,b'Planning and producing your first Udemy course: Teach Your Way Webinar C... https://t.co/NqYRbGajNZ \xe4\xbe\x86\xe8\x87\xaa @YouTube'
wangchengchun,2019-03-24 11:46:00,b'\xe9\x80\x99\xe6\x88\x91\xe4\xb8\x80\xe5\xae\x9a\xe5\x90\x89\xef\xbc\x81\xe5\x8f\x8d\xe6\x80\x9d\xe9\xa5\x92\xe8\x88\x8c\xe3\x80\x8a\xe7\x8d\xbb\xe7\xb5\xa6\xe7\x8f\xbe\xe4\xbb\xa3\xe6\x95\x99\xe8\x82\xb2\xe9\xab\x94\xe5\x88\xb6\xe7\x9a\x84\xe8\xa8\xb4\xe7\x8b\x80\xe3\x80\x8b\xe4\xb8\xad\xe6\x96\x87\xe5\xad\x97\xe5\xb9\x95 https://t.co/ToYxOn1G0L \xe4\xbe\x86\xe8\x87\xaa @YouTube'
wangchengchun,2019-03-24 09:33:54,b'It was a very import issue but people lost their patient. For your consideration.'
wangchengchun,2019-03-24 09:29:37,b'MPs must seize control of the Brexit calamity. Mrs May has already lost it | Andrew Rawnsley https://t.co/LP7LgT68aQ'
wangchengchun,2019-03-24 09:04:12,"b'When Obama won too many votes, White House officer knew what would happen, so keyword is ""Good afternoon go"", then\xe2\x80\xa6 https://t.co/BRGpVypss6'"
wangchengchun,2019-03-24 08:42:12,"b'White House officer still felt guilty, we should not send keyword like""good morning come"", otherwise Mr. Clinton wo\xe2\x80\xa6 https://t.co/QQRQO9dwKu'"
wangchengchun,2019-03-24 08:21:46,b'RT @amyklobuchar: Everywhere I go people are focused on the issues that affect their jobs &amp; their families. And they\xe2\x80\x99re also focused on mak\xe2\x80\xa6'
wangchengchun,2019-03-24 04:42:25,"b'White House: We should give her a chance, How about keyword""3P""? Please keep positive thinking.  We had no intentio\xe2\x80\xa6 https://t.co/kLqZg1zsTr'"
wangchengchun,2019-03-24 04:05:44,"b'White House: ""Miss Understanding"", Mrs. Clinton.\nThat\'s one of reasons why Trump was elected.'"
wangchengchun,2019-03-24 03:52:25,"b'Hillary: Why not White House send ""one more"" to me? I would do the same thing. Trump sacrificed his family for Amer\xe2\x80\xa6 https://t.co/1K2ftZAVN5'"
wangchengchun,2019-03-24 02:05:34,"b""Why were Biden and Trump elected? Biden would make an agreement with Government and then took the action. Trump's r\xe2\x80\xa6 https://t.co/7NhPr12eeG"""
wangchengchun,2019-03-23 23:57:04,b'Chapter 8 Object Oriented Databases and Object Persistence https://t.co/QTkWWTBaul \xe4\xbe\x86\xe8\x87\xaa @YouTube'
wangchengchun,2019-03-23 23:34:58,b'Star Citizen | Org Operations &amp; Future Gameplay https://t.co/TKCpdfoRAz \xe4\xbe\x86\xe8\x87\xaa @YouTube'
wangchengchun,2019-03-23 15:04:47,b'IBM series : Zoo concept (bite it)\nFireFox/ThunderBird/SunBird/\nHotRabbit(Mobile Phone OS)/\nSlowPanda(Linux OS)/LazyCat(Math Editor)'
wangchengchun,2019-03-23 14:46:29,b'Calculus HandBook - LazyCat(LaTex)\nHoffmann/Dave Sobecki/Cheng Chun Wang'
wangchengchun,2019-03-23 14:37:36,b'LaTeX Tutorial 1 - Creating a LaTeX Document https://t.co/C7bBOAygGs \xe4\xbe\x86\xe8\x87\xaa @YouTube'
wangchengchun,2019-03-23 14:28:08,"b""RT @TeachBackwards: i don't know if this is useful at all, but... grading a precalc test, and decided to send this message to my... https:/\xe2\x80\xa6"""
wangchengchun,2019-03-23 03:27:28,"b'Trump complained about White House\'s 007 regulation, he claimed if he is the chairman of ""Global Military Committee\xe2\x80\xa6 https://t.co/nBqMQrkKOC'"
wangchengchun,2019-03-22 19:06:05,"b'Obama is not in this case. He got too many votes, therefore, we need Biden to hold him back if something wrong.'"
wangchengchun,2019-03-22 18:47:14,"b'Recently, Trump realized ""misunderstanding"" ... so it happened.\nWell, Government is conservative if he tell you something. 3/'"
wangchengchun,2019-03-22 18:43:52,"b'However, Trump had one already, but White House implied Trump ""one more"", so Trump canceled his wife. White House w\xe2\x80\xa6 https://t.co/1ONqs3BJt8'"
wangchengchun,2019-03-22 18:35:10,"b'White House share the experience about making applications for 007. Joe Biden asked for 20 members originally, but\xe2\x80\xa6 https://t.co/ku6WfaMckK'"
wangchengchun,2019-03-22 15:56:44,"b'Study, Sword, Skill, Star, Sun'"
